Country,Population,Size
Iran,"82,913,910","1,648,195"
Iraq,"39,309,780","438,317"
Ireland,"4,941,440","70,273"
Israel,"9,053,300","21,937"
Italy,"60,297,400","301,340"
Jamaica,"2,948,280","10,991"
Japan,"126,264,930","377,915"
Jordan,"10,101,690","89,342"
Kazakhstan,"18,513,930","2,724,900"
Kenya,"52,573,970","580,387"
Kiribati,"117,610",811
Kuwait,"4,207,080","17,818"
Kyrgyzstan,"6,456,900","199,951"
Laos,"7,169,450","236,800"
Latvia,"1,912,790","64,589"
Lebanon,"6,855,710","10,400"
Lesotho,"2,125,270","30,355"
Liberia,"4,937,370","111,369"
Libya,"6,777,450","1,759,540"
Liechtenstein,"38,020",160
Lithuania,"2,786,840","65,300"
Luxembourg,"619,900","2,586"
Madagascar,"26,969,310","587,041"
Malawi,"18,628,750","118,484"
Malaysia,"31,949,780","329,847"
Maldives,"530,950",298
Mali,"19,658,030","1,240,192"
Malta,"502,650",316
Marshall Islands,"58,790",181
Mauritania,"4,525,700","1,030,700"
Mauritius,"1,265,710","2,040"
Mexico,"127,575,530","1,964,375"
Micronesia,"113,810",702
Moldova,"2,657,640","33,851"
Monaco,"38,960",2
Mongolia,"3,225,170","1,564,116"
Montenegro,"622,140","13,812"
Morocco,"36,471,770","716,550"
Mozambique,"30,366,040","799,380"
Myanmar,"54,045,420","676,578"
Namibia,"2,494,530","824,292"
Nauru,"12,580",21
Nepal,"28,608,710","147,181"
Netherlands,"17,332,850","41,543"
New Zealand,"4,917,000","268,838"
Nicaragua,"6,545,500","130,370"
Niger,"23,310,720","1,267,000"
Nigeria,"200,963,600","923,768"
North Korea,"25,666,160","120,538"
North Macedonia,"2,083,460","25,713"
Norway,"5,347,900","323,802"
Oman,"4,974,990","309,500"
Pakistan,"216,565,320","796,095"
Palau,"18,010",459
Panama,"4,246,440","75,420"
Papua New Guinea,"8,776,110","462,840"
Paraguay,"7,044,640","406,752"
Peru,"32,510,450","1,285,216"
Philippines,"108,116,620","300,000"
Poland,"37,970,870","312,685"
Portugal,"10,269,420","92,090"
Qatar,"2,832,070","11,586"
Romania,"19,356,540","238,391"
Russia,"144,373,540","17,098,242"
Rwanda,"12,626,950","26,338"
Saint Kitts and Nevis,"52,830",261
Saint Lucia,"182,790",616
Saint Vincent and the Grenadines,"110,590",389
Samoa,"197,100","2,831"
San Marino,"33,860",61
Sao Tome and Principe,"215,060",964
Saudi Arabia,"34,268,530","2,149,690"
Senegal,"16,296,360","196,722"
Serbia,"6,944,980","77,474"
Seychelles,"97,630",455
Sierra Leone,"7,813,220","71,740"
Singapore,"5,703,570",719
Slovakia,"5,454,070","49,035"
Slovenia,"2,087,950","20,273"
Solomon Islands,"669,820","28,896"
Somalia,"15,442,910","637,657"
South Africa,"58,558,270","1,219,090"
South Korea,"51,709,100","99,720"
South Sudan,"11,062,110","644,329"
Spain,"47,076,780","505,370"
Sri Lanka,"21,803,000","65,610"
State of Palestine,"4,685,310","6,020"
Sudan,"42,813,240","1,861,484"
Suriname,"581,360","163,820"
Sweden,"10,285,450","450,295"
Switzerland,"8,574,830","41,277"
Syria,"17,070,130","187,437"
Tajikistan,"9,321,020","144,100"
Tanzania,"58,005,460","947,300"
Thailand,"69,625,580","513,120"
Timor-Leste,"1,293,120","14,874"
Togo,"8,082,370","56,785"
Tonga,"104,490",747
Trinidad and Tobago,"1,394,970","5,128"
Tunisia,"11,694,720","163,610"
Turkey,"83,429,620","783,562"
Turkmenistan,"5,942,090","488,100"
Tuvalu,"11,650",26
Uganda,"44,269,590","241,038"
Ukraine,"44,385,150","603,550"
United Arab Emirates,"9,770,530","83,600"
United Kingdom,"66,834,400","243,610"
United States of America,"328,239,520","9,833,517"
Uruguay,"3,461,730","176,215"
Uzbekistan,"33,580,650","447,400"
Vanuatu,"299,880","12,189"
Venezuela,"28,515,830","912,050"
Vietnam,"96,462,110","331,210"
Yemen,"29,161,920","527,968"
Zambia,"17,861,030","752,618"
Zimbabwe,"14,645,470","390,757"
